Unknown line at 1: 'Start programm'
Unknown line at 2: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 7210. Replaced with last value: '0,0010327462'
NaN at 7211. Replaced with last value: '0,0010327462'
NaN at 7212. Replaced with last value: '0,0010327462'
NaN at 7213. Replaced with last value: '0,0010327462'
NaN at 7214. Replaced with last value: '0,0010327462'
NaN at 7215. Replaced with last value: '0,0010327462'
NaN at 7216. Replaced with last value: '0,0010327462'
NaN at 7217. Replaced with last value: '0,0010327462'
NaN at 7218. Replaced with last value: '0,0010327462'
NaN at 7219. Replaced with last value: '0,0010327462'
NaN at 7220. Replaced with last value: '0,0010327462'
NaN at 7222. Replaced with last value: '0,0006108947'
NaN at 7223. Replaced with last value: '0,0006108947'
NaN at 7224. Replaced with last value: '0,0006108947'
NaN at 7226. Replaced with last value: '0,0007822694'
NaN at 7227. Replaced with last value: '0,0007822694'
NaN at 7228. Replaced with last value: '0,0007822694'
NaN at 7232. Replaced with last value: '0,0009257299'
NaN at 7233. Replaced with last value: '0,0009257299'
NaN at 7237. Replaced with last value: '0,0009225687'
NaN at 7238. Replaced with last value: '0,0009225687'
NaN at 7245. Replaced with last value: '0,0010410788'
NaN at 7246. Replaced with last value: '0,0010410788'
NaN at 7255. Replaced with last value: '0,0010383894'
NaN at 7256. Replaced with last value: '0,0010383894'
NaN at 7257. Replaced with last value: '0,0010383894'
NaN at 7261. Replaced with last value: '0,0010330566'
NaN at 7265. Replaced with last value: '0,0010444477'
NaN at 7266. Replaced with last value: '0,0010444477'
NaN at 7269. Replaced with last value: '0,0009784934'
NaN at 7270. Replaced with last value: '0,0009784934'
NaN at 7271. Replaced with last value: '0,0009784934'
NaN at 7276. Replaced with last value: '0,0004987796'
NaN at 7281. Replaced with last value: '0,0007010526'
NaN at 7296. Replaced with last value: '0,0009715194'
NaN at 7326. Replaced with last value: '0,0009540848'
NaN at 7329. Replaced with last value: '0,0009475175'
NaN at 7331. Replaced with last value: '0,0004754364'
NaN at 7335. Replaced with last value: '0,0009552895'
NaN at 7336. Replaced with last value: '0,0009552895'
NaN at 7337. Replaced with last value: '0,0009552895'
NaN at 7338. Replaced with last value: '0,0009552895'
NaN at 7339. Replaced with last value: '0,0009552895'
NaN at 7340. Replaced with last value: '0,0009552895'
NaN at 7341. Replaced with last value: '0,0009552895'
NaN at 7343. Replaced with last value: '0,0006315183'
NaN at 7345. Replaced with last value: '0,0008052758'
NaN at 7346. Replaced with last value: '0,0008052758'
NaN at 7347. Replaced with last value: '0,0008052758'
NaN at 7348. Replaced with last value: '0,0008052758'
NaN at 7349. Replaced with last value: '0,0008052758'
NaN at 7350. Replaced with last value: '0,0008052758'
NaN at 7352. Replaced with last value: '0,0010415817'
NaN at 7353. Replaced with last value: '0,0010415817'
NaN at 7354. Replaced with last value: '0,0010415817'
NaN at 7357. Replaced with last value: '0,0008818725'
NaN at 7367. Replaced with last value: '0,0006179258'
NaN at 7519. Replaced with last value: '0,0007199065'
NaN at 7548. Replaced with last value: '0,0010432323'
NaN at 7550. Replaced with last value: '0,0005859051'
NaN at 7551. Replaced with last value: '0,0005859051'
NaN at 7553. Replaced with last value: '0,0010441772'
NaN at 7554. Replaced with last value: '0,0010441772'
NaN at 7555. Replaced with last value: '0,0010441772'
NaN at 7556. Replaced with last value: '0,0010441772'
NaN at 7566. Replaced with last value: '0,0005116385'
NaN at 7684. Replaced with last value: '0,0006005064'
NaN at 7686. Replaced with last value: '0,0006164778'
NaN at 7715. Replaced with last value: '0,0010411545'
NaN at 7719. Replaced with last value: '0,0007678334'
NaN at 7721. Replaced with last value: '0,0006789957'
NaN at 7722. Replaced with last value: '0,0006789957'
NaN at 7726. Replaced with last value: '0,0008650311'
NaN at 7783. Replaced with last value: '0,0010215173'
NaN at 7786. Replaced with last value: '0,0009298833'
NaN at 7787. Replaced with last value: '0,0009298833'
NaN at 7788. Replaced with last value: '0,0009298833'
NaN at 7789. Replaced with last value: '0,0009298833'
NaN at 7790. Replaced with last value: '0,0009298833'
NaN at 7791. Replaced with last value: '0,0009298833'
NaN at 7913. Replaced with last value: '0,000875511'
NaN at 7914. Replaced with last value: '0,000875511'
NaN at 7916. Replaced with last value: '0,0006686655'
NaN at 7918. Replaced with last value: '0,000769609'
NaN at 7921. Replaced with last value: '0,0009677286'
NaN at 7965. Replaced with last value: '0,0009294227'
NaN at 7966. Replaced with last value: '0,0009294227'
NaN at 7969. Replaced with last value: '0,0009977471'
NaN at 7970. Replaced with last value: '0,0009977471'
NaN at 7971. Replaced with last value: '0,0009977471'
NaN at 8074. Replaced with last value: '0,0009365227'
NaN at 8075. Replaced with last value: '0,0009365227'
NaN at 8077. Replaced with last value: '0,0009161039'
NaN at 8078. Replaced with last value: '0,0009161039'
NaN at 8079. Replaced with last value: '0,0009161039'
NaN at 8080. Replaced with last value: '0,0009161039'
NaN at 8081. Replaced with last value: '0,0009161039'
NaN at 8132. Replaced with last value: '0,0009923903'
NaN at 8133. Replaced with last value: '0,0009923903'
NaN at 8137. Replaced with last value: '0,0009135247'
NaN at 8138. Replaced with last value: '0,0009135247'
NaN at 8139. Replaced with last value: '0,0009135247'
NaN at 8140. Replaced with last value: '0,0009135247'
NaN at 8264. Replaced with last value: '0,0009282891'
NaN at 8265. Replaced with last value: '0,0009282891'
NaN at 8266. Replaced with last value: '0,0009282891'
NaN at 8267. Replaced with last value: '0,0009282891'
NaN at 8268. Replaced with last value: '0,0009282891'
NaN at 8269. Replaced with last value: '0,0009282891'
NaN at 8270. Replaced with last value: '0,0009282891'
NaN at 8292. Replaced with last value: '0,0006394893'
NaN at 8316. Replaced with last value: '0,0008511693'
NaN at 8317. Replaced with last value: '0,0008511693'
NaN at 8318. Replaced with last value: '0,0008511693'
NaN at 8320. Replaced with last value: '0,0007358718'
NaN at 8352. Replaced with last value: '0,0005360421'
NaN at 8354. Replaced with last value: '0,000524634'
NaN at 8431. Replaced with last value: '0,0006062264'
NaN at 8433. Replaced with last value: '0,000510695'
NaN at 8434. Replaced with last value: '0,000510695'
NaN at 8435. Replaced with last value: '0,000510695'
NaN at 8436. Replaced with last value: '0,000510695'
NaN at 8462. Replaced with last value: '0,0007426989'
NaN at 8471. Replaced with last value: '0,0005376107'
NaN at 8472. Replaced with last value: '0,0005376107'
NaN at 8473. Replaced with last value: '0,0005376107'
NaN at 8474. Replaced with last value: '0,0005376107'
NaN at 8476. Replaced with last value: '0,0005407434'
NaN at 8477. Replaced with last value: '0,0005407434'
NaN at 8532. Replaced with last value: '0,0004790071'
NaN at 8578. Replaced with last value: '0,0010387439'
NaN at 8582. Replaced with last value: '0,0007923411'
NaN at 8583. Replaced with last value: '0,0007923411'
NaN at 8584. Replaced with last value: '0,0007923411'
NaN at 8611. Replaced with last value: '0,0010453019'
NaN at 8612. Replaced with last value: '0,0010453019'
NaN at 8613. Replaced with last value: '0,0010453019'
NaN at 8712. Replaced with last value: '0,0008391727'
NaN at 8714. Replaced with last value: '0,0009524064'
NaN at 8715. Replaced with last value: '0,0009524064'
NaN at 8716. Replaced with last value: '0,0009524064'
NaN at 8720. Replaced with last value: '0,0009888888'
NaN at 8750. Replaced with last value: '0,0006193952'
NaN at 8761. Replaced with last value: '0,001023275'
NaN at 8762. Replaced with last value: '0,001023275'
NaN at 8764. Replaced with last value: '0,0005297798'
NaN at 8791. Replaced with last value: '0,0004758312'
NaN at 8865. Replaced with last value: '0,0009266232'
NaN at 8867. Replaced with last value: '0,0009137861'
NaN at 8868. Replaced with last value: '0,0009137861'
NaN at 8869. Replaced with last value: '0,0009137861'
NaN at 8871. Replaced with last value: '0,0007729394'
NaN at 8883. Replaced with last value: '0,0006355403'
NaN at 8889. Replaced with last value: '0,0008103121'
NaN at 8906. Replaced with last value: '0,0006321598'
NaN at 8907. Replaced with last value: '0,0006321598'
NaN at 9021. Replaced with last value: '0,0010367137'
NaN at 9022. Replaced with last value: '0,0010367137'
NaN at 9023. Replaced with last value: '0,0010367137'
NaN at 9024. Replaced with last value: '0,0010367137'
NaN at 9025. Replaced with last value: '0,0010367137'
NaN at 9028. Replaced with last value: '0,0005341517'
NaN at 9029. Replaced with last value: '0,0005341517'
Unknown line at 9102: ''
Unknown line at 9103: 'Start programm'
Unknown line at 9104: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
Unknown line at 9152: 'Start programm'
Unknown line at 9153: 'Time	Voltage Measurement, V	Подсчет Vout?	 Vout_min	Vout_max	№ Vout'
NaN at 9158. Replaced with last value: '0,0005888327'
NaN at 9159. Replaced with last value: '0,0005888327'
NaN at 9162. Replaced with last value: '0,0005206651'
NaN at 9163. Replaced with last value: '0,0005206651'
NaN at 9164. Replaced with last value: '0,0005206651'
NaN at 9165. Replaced with last value: '0,0005206651'
NaN at 9166. Replaced with last value: '0,0005206651'
NaN at 9167. Replaced with last value: '0,0005206651'
NaN at 9177. Replaced with last value: '0,0007481202'
NaN at 9198. Replaced with last value: '0,0005368484'
NaN at 9200. Replaced with last value: '0,0006629007'
NaN at 9201. Replaced with last value: '0,0006629007'
NaN at 9202. Replaced with last value: '0,0006629007'
NaN at 9281. Replaced with last value: '0,0007399945'
NaN at 9282. Replaced with last value: '0,0007399945'
NaN at 9286. Replaced with last value: '0,0006731562'
NaN at 9287. Replaced with last value: '0,0006731562'
NaN at 9288. Replaced with last value: '0,0006731562'
NaN at 9289. Replaced with last value: '0,0006731562'
NaN at 9292. Replaced with last value: '0,0004348813'
NaN at 9293. Replaced with last value: '0,0004348813'
NaN at 9294. Replaced with last value: '0,0004348813'
NaN at 9295. Replaced with last value: '0,0004348813'
NaN at 9296. Replaced with last value: '0,0004348813'
NaN at 9310. Replaced with last value: '0,0009431403'
NaN at 9313. Replaced with last value: '0,0008559707'
NaN at 9315. Replaced with last value: '0,0007642146'
NaN at 9318. Replaced with last value: '0,0007519331'
NaN at 9332. Replaced with last value: '0,000566873'
NaN at 9343. Replaced with last value: '0,0009898121'
NaN at 9344. Replaced with last value: '0,0009898121'
NaN at 9347. Replaced with last value: '0,0009386866'
NaN at 9348. Replaced with last value: '0,0009386866'
NaN at 9349. Replaced with last value: '0,0009386866'
NaN at 9350. Replaced with last value: '0,0009386866'
NaN at 9351. Replaced with last value: '0,0009386866'
NaN at 9353. Replaced with last value: '0,0007186396'
NaN at 9354. Replaced with last value: '0,0007186396'
NaN at 9355. Replaced with last value: '0,0007186396'
NaN at 9356. Replaced with last value: '0,0007186396'
NaN at 9357. Replaced with last value: '0,0007186396'
NaN at 9358. Replaced with last value: '0,0007186396'
NaN at 9359. Replaced with last value: '0,0007186396'
NaN at 9363. Replaced with last value: '0,0008919121'
NaN at 9364. Replaced with last value: '0,0008919121'
NaN at 9365. Replaced with last value: '0,0008919121'
NaN at 9366. Replaced with last value: '0,0008919121'
NaN at 9367. Replaced with last value: '0,0008919121'
NaN at 9368. Replaced with last value: '0,0008919121'
NaN at 9370. Replaced with last value: '0,001000846'
NaN at 9371. Replaced with last value: '0,001000846'
NaN at 9372. Replaced with last value: '0,001000846'
NaN at 9373. Replaced with last value: '0,001000846'
NaN at 9377. Replaced with last value: '0,0006414008'
NaN at 9378. Replaced with last value: '0,0006414008'
NaN at 9380. Replaced with last value: '0,0007002909'
NaN at 9383. Replaced with last value: '0,0009342082'
NaN at 9390. Replaced with last value: '0,0008791684'
NaN at 9391. Replaced with last value: '0,0008791684'
NaN at 9393. Replaced with last value: '0,0008871445'
NaN at 9394. Replaced with last value: '0,0008871445'
NaN at 9395. Replaced with last value: '0,0008871445'
NaN at 9398. Replaced with last value: '0,0009887326'
NaN at 9399. Replaced with last value: '0,0009887326'
NaN at 9400. Replaced with last value: '0,0009887326'
NaN at 9401. Replaced with last value: '0,0009887326'
NaN at 9402. Replaced with last value: '0,0009887326'
NaN at 9403. Replaced with last value: '0,0009887326'
NaN at 9405. Replaced with last value: '0,0006789096'
NaN at 9408. Replaced with last value: '0,0009866048'
NaN at 9416. Replaced with last value: '0,0008198571'
NaN at 9417. Replaced with last value: '0,0008198571'
NaN at 9419. Replaced with last value: '0,0007908409'
NaN at 9421. Replaced with last value: '0,0008375226'
NaN at 9425. Replaced with last value: '0,0007711723'
NaN at 9426. Replaced with last value: '0,0007711723'
NaN at 9436. Replaced with last value: '0,0007495344'
NaN at 9437. Replaced with last value: '0,0007495344'
NaN at 9438. Replaced with last value: '0,0007495344'
NaN at 9439. Replaced with last value: '0,0007495344'
NaN at 9440. Replaced with last value: '0,0007495344'
NaN at 9441. Replaced with last value: '0,0007495344'
NaN at 9442. Replaced with last value: '0,0007495344'
NaN at 9443. Replaced with last value: '0,0007495344'
NaN at 9444. Replaced with last value: '0,0007495344'
NaN at 9445. Replaced with last value: '0,0007495344'
NaN at 9446. Replaced with last value: '0,0007495344'
NaN at 9447. Replaced with last value: '0,0007495344'
NaN at 9449. Replaced with last value: '0,0009746763'
NaN at 9450. Replaced with last value: '0,0009746763'
NaN at 9452. Replaced with last value: '0,0008743895'
NaN at 9453. Replaced with last value: '0,0008743895'
NaN at 9454. Replaced with last value: '0,0008743895'
NaN at 9487. Replaced with last value: '0,0008522436'
NaN at 9613. Replaced with last value: '0,0010043931'
NaN at 9614. Replaced with last value: '0,0010043931'
NaN at 9615. Replaced with last value: '0,0010043931'
NaN at 9616. Replaced with last value: '0,0010043931'
NaN at 9617. Replaced with last value: '0,0010043931'
NaN at 9621. Replaced with last value: '0,0010294369'
NaN at 9622. Replaced with last value: '0,0010294369'
NaN at 9623. Replaced with last value: '0,0010294369'
NaN at 9624. Replaced with last value: '0,0010294369'
NaN at 9625. Replaced with last value: '0,0010294369'
NaN at 9626. Replaced with last value: '0,0010294369'
NaN at 9627. Replaced with last value: '0,0010294369'
NaN at 9629. Replaced with last value: '0,0010231393'
NaN at 9630. Replaced with last value: '0,0010231393'
NaN at 9631. Replaced with last value: '0,0010231393'
NaN at 9632. Replaced with last value: '0,0010231393'
NaN at 9633. Replaced with last value: '0,0010231393'
NaN at 9635. Replaced with last value: '0,0009947281'
NaN at 9636. Replaced with last value: '0,0009947281'
NaN at 9637. Replaced with last value: '0,0009947281'
NaN at 9640. Replaced with last value: '0,0010245638'
NaN at 9641. Replaced with last value: '0,0010245638'
NaN at 9642. Replaced with last value: '0,0010245638'
NaN at 9645. Replaced with last value: '0,0008337318'
NaN at 9650. Replaced with last value: '0,0009600502'
NaN at 9651. Replaced with last value: '0,0009600502'
NaN at 9652. Replaced with last value: '0,0009600502'
NaN at 9668. Replaced with last value: '0,0007892941'
NaN at 9669. Replaced with last value: '0,0007892941'
NaN at 9670. Replaced with last value: '0,0007892941'
NaN at 9671. Replaced with last value: '0,0007892941'
NaN at 9672. Replaced with last value: '0,0007892941'
NaN at 9673. Replaced with last value: '0,0007892941'
NaN at 9674. Replaced with last value: '0,0007892941'
NaN at 9678. Replaced with last value: '0,0010401078'
NaN at 9679. Replaced with last value: '0,0010401078'
NaN at 9680. Replaced with last value: '0,0010401078'
NaN at 9681. Replaced with last value: '0,0010401078'
NaN at 9682. Replaced with last value: '0,0010401078'
NaN at 9683. Replaced with last value: '0,0010401078'
NaN at 9684. Replaced with last value: '0,0010401078'
NaN at 9687. Replaced with last value: '0,0010458936'
NaN at 9688. Replaced with last value: '0,0010458936'
NaN at 9689. Replaced with last value: '0,0010458936'
NaN at 9690. Replaced with last value: '0,0010458936'
NaN at 9691. Replaced with last value: '0,0010458936'
NaN at 9692. Replaced with last value: '0,0010458936'
NaN at 9693. Replaced with last value: '0,0010458936'
NaN at 9694. Replaced with last value: '0,0010458936'
NaN at 9695. Replaced with last value: '0,0010458936'
NaN at 9696. Replaced with last value: '0,0010458936'
NaN at 9697. Replaced with last value: '0,0010458936'
NaN at 9698. Replaced with last value: '0,0010458936'
NaN at 9699. Replaced with last value: '0,0010458936'
NaN at 9700. Replaced with last value: '0,0010458936'
NaN at 9701. Replaced with last value: '0,0010458936'
NaN at 9702. Replaced with last value: '0,0010458936'
NaN at 9703. Replaced with last value: '0,0010458936'
NaN at 9704. Replaced with last value: '0,0010458936'
NaN at 9705. Replaced with last value: '0,0010458936'
NaN at 9706. Replaced with last value: '0,0010458936'
NaN at 9707. Replaced with last value: '0,0010458936'
NaN at 9708. Replaced with last value: '0,0010458936'
NaN at 9709. Replaced with last value: '0,0010458936'
NaN at 9710. Replaced with last value: '0,0010458936'
NaN at 9711. Replaced with last value: '0,0010458936'
NaN at 9712. Replaced with last value: '0,0010458936'
NaN at 9715. Replaced with last value: '0,0009284432'
NaN at 9716. Replaced with last value: '0,0009284432'
NaN at 9717. Replaced with last value: '0,0009284432'
NaN at 9718. Replaced with last value: '0,0009284432'
NaN at 9720. Replaced with last value: '0,0010061713'
NaN at 9721. Replaced with last value: '0,0010061713'
NaN at 9722. Replaced with last value: '0,0010061713'
NaN at 9726. Replaced with last value: '0,0010157359'
NaN at 9727. Replaced with last value: '0,0010157359'
NaN at 9730. Replaced with last value: '0,0008285932'
NaN at 9968. Replaced with last value: '0,000888977'
NaN at 9969. Replaced with last value: '0,000888977'
NaN at 9970. Replaced with last value: '0,000888977'
NaN at 9971. Replaced with last value: '0,000888977'
NaN at 9972. Replaced with last value: '0,000888977'
NaN at 9973. Replaced with last value: '0,000888977'
NaN at 9974. Replaced with last value: '0,000888977'
NaN at 9975. Replaced with last value: '0,000888977'
NaN at 9976. Replaced with last value: '0,000888977'
NaN at 9977. Replaced with last value: '0,000888977'
NaN at 10045. Replaced with last value: '0,0009361625'
NaN at 10050. Replaced with last value: '0,0010159559'
NaN at 10051. Replaced with last value: '0,0010159559'
NaN at 10052. Replaced with last value: '0,0010159559'
NaN at 10053. Replaced with last value: '0,0010159559'
NaN at 10054. Replaced with last value: '0,0010159559'
NaN at 10055. Replaced with last value: '0,0010159559'
NaN at 10056. Replaced with last value: '0,0010159559'
NaN at 10057. Replaced with last value: '0,0010159559'
NaN at 10058. Replaced with last value: '0,0010159559'
NaN at 10059. Replaced with last value: '0,0010159559'
NaN at 10243. Replaced with last value: '0,0007523578'
NaN at 10244. Replaced with last value: '0,0007523578'
NaN at 10245. Replaced with last value: '0,0007523578'
NaN at 10246. Replaced with last value: '0,0007523578'
NaN at 10247. Replaced with last value: '0,0007523578'
NaN at 10248. Replaced with last value: '0,0007523578'
NaN at 10249. Replaced with last value: '0,0007523578'
NaN at 10250. Replaced with last value: '0,0007523578'
NaN at 10251. Replaced with last value: '0,0007523578'
NaN at 10252. Replaced with last value: '0,0007523578'
NaN at 10304. Replaced with last value: '0,001024334'
NaN at 10305. Replaced with last value: '0,001024334'
NaN at 10306. Replaced with last value: '0,001024334'
NaN at 10310. Replaced with last value: '0,0009999205'
NaN at 10443. Replaced with last value: '0,0009783078'
NaN at 10447. Replaced with last value: '0,0010441556'
NaN at 10448. Replaced with last value: '0,0010441556'
NaN at 10449. Replaced with last value: '0,0010441556'
NaN at 10450. Replaced with last value: '0,0010441556'
NaN at 10451. Replaced with last value: '0,0010441556'
NaN at 10454. Replaced with last value: '0,0009313125'
NaN at 10456. Replaced with last value: '0,0009690842'
NaN at 10457. Replaced with last value: '0,0009690842'
NaN at 10458. Replaced with last value: '0,0009690842'
NaN at 10459. Replaced with last value: '0,0009690842'
NaN at 10460. Replaced with last value: '0,0009690842'
NaN at 10461. Replaced with last value: '0,0009690842'
NaN at 10462. Replaced with last value: '0,0009690842'
NaN at 10463. Replaced with last value: '0,0009690842'
NaN at 10464. Replaced with last value: '0,0009690842'
NaN at 10465. Replaced with last value: '0,0009690842'
NaN at 10541. Replaced with last value: '0,0009548282'
NaN at 10577. Replaced with last value: '0,0010216414'
NaN at 10578. Replaced with last value: '0,0010216414'
NaN at 10579. Replaced with last value: '0,0010216414'
NaN at 10580. Replaced with last value: '0,0010216414'
NaN at 10581. Replaced with last value: '0,0010216414'
NaN at 10585. Replaced with last value: '0,0009806075'
NaN at 10586. Replaced with last value: '0,0009806075'
NaN at 10587. Replaced with last value: '0,0009806075'
NaN at 10588. Replaced with last value: '0,0009806075'
NaN at 10589. Replaced with last value: '0,0009806075'
NaN at 10590. Replaced with last value: '0,0009806075'
NaN at 10591. Replaced with last value: '0,0009806075'
NaN at 10593. Replaced with last value: '0,0010430805'
NaN at 10594. Replaced with last value: '0,0010430805'
NaN at 10595. Replaced with last value: '0,0010430805'
NaN at 10596. Replaced with last value: '0,0010430805'
NaN at 10597. Replaced with last value: '0,0010430805'
NaN at 10598. Replaced with last value: '0,0010430805'
NaN at 10599. Replaced with last value: '0,0010430805'
NaN at 10600. Replaced with last value: '0,0010430805'
NaN at 10603. Replaced with last value: '0,0009443604'
NaN at 10604. Replaced with last value: '0,0009443604'
NaN at 10614. Replaced with last value: '0,0009257572'
NaN at 10630. Replaced with last value: '0,0006236323'
NaN at 10631. Replaced with last value: '0,0006236323'
NaN at 10632. Replaced with last value: '0,0006236323'
NaN at 10633. Replaced with last value: '0,0006236323'
NaN at 10634. Replaced with last value: '0,0006236323'
NaN at 10635. Replaced with last value: '0,0006236323'
NaN at 10636. Replaced with last value: '0,0006236323'
NaN at 10637. Replaced with last value: '0,0006236323'
NaN at 10638. Replaced with last value: '0,0006236323'
NaN at 10639. Replaced with last value: '0,0006236323'
NaN at 10640. Replaced with last value: '0,0006236323'
NaN at 10641. Replaced with last value: '0,0006236323'
NaN at 10642. Replaced with last value: '0,0006236323'
NaN at 10643. Replaced with last value: '0,0006236323'
NaN at 10644. Replaced with last value: '0,0006236323'
NaN at 10881. Replaced with last value: '0,000924117'
NaN at 10882. Replaced with last value: '0,000924117'
NaN at 10886. Replaced with last value: '0,0009495828'
NaN at 10887. Replaced with last value: '0,0009495828'
NaN at 10888. Replaced with last value: '0,0009495828'
NaN at 10889. Replaced with last value: '0,0009495828'
NaN at 10890. Replaced with last value: '0,0009495828'
NaN at 10891. Replaced with last value: '0,0009495828'
NaN at 10897. Replaced with last value: '0,0010313141'
NaN at 10902. Replaced with last value: '0,0009708339'
NaN at 10904. Replaced with last value: '0,0009211178'
NaN at 10905. Replaced with last value: '0,0009211178'
NaN at 10906. Replaced with last value: '0,0009211178'
NaN at 10907. Replaced with last value: '0,0009211178'
NaN at 10908. Replaced with last value: '0,0009211178'
NaN at 10909. Replaced with last value: '0,0009211178'
NaN at 10910. Replaced with last value: '0,0009211178'
NaN at 10911. Replaced with last value: '0,0009211178'
NaN at 10912. Replaced with last value: '0,0009211178'
NaN at 10913. Replaced with last value: '0,0009211178'
NaN at 10914. Replaced with last value: '0,0009211178'
NaN at 10915. Replaced with last value: '0,0009211178'
NaN at 10916. Replaced with last value: '0,0009211178'
NaN at 10917. Replaced with last value: '0,0009211178'
NaN at 10918. Replaced with last value: '0,0009211178'
NaN at 10919. Replaced with last value: '0,0009211178'
NaN at 10920. Replaced with last value: '0,0009211178'
NaN at 10923. Replaced with last value: '0,0009463571'
NaN at 11082. Replaced with last value: '0,0006772515'
NaN at 11084. Replaced with last value: '0,0007556247'
NaN at 11087. Replaced with last value: '0,0008782265'
NaN at 11104. Replaced with last value: '0,0009933561'
NaN at 11105. Replaced with last value: '0,0009933561'
NaN at 11110. Replaced with last value: '0,0009780492'
NaN at 11113. Replaced with last value: '0,0008961396'
NaN at 11114. Replaced with last value: '0,0008961396'
NaN at 11115. Replaced with last value: '0,0008961396'
NaN at 11116. Replaced with last value: '0,0008961396'
NaN at 11117. Replaced with last value: '0,0008961396'
NaN at 11118. Replaced with last value: '0,0008961396'
NaN at 11119. Replaced with last value: '0,0008961396'
NaN at 11120. Replaced with last value: '0,0008961396'
NaN at 11121. Replaced with last value: '0,0008961396'
NaN at 11122. Replaced with last value: '0,0008961396'
NaN at 11123. Replaced with last value: '0,0008961396'
NaN at 11208. Replaced with last value: '0,0005491662'
NaN at 11236. Replaced with last value: '0,0005221195'
NaN at 11260. Replaced with last value: '0,0005005648'
NaN at 11456. Replaced with last value: '0,0005935297'
NaN at 11575. Replaced with last value: '0,0005203272'
NaN at 11679. Replaced with last value: '0,000525313'
NaN at 11680. Replaced with last value: '0,000525313'
NaN at 11682. Replaced with last value: '0,0010357087'
NaN at 11683. Replaced with last value: '0,0010357087'
NaN at 11685. Replaced with last value: '0,0009670552'
NaN at 11688. Replaced with last value: '0,0010215342'
NaN at 11736. Replaced with last value: '0,0005605571'
NaN at 11750. Replaced with last value: '0,0007610332'
NaN at 11751. Replaced with last value: '0,0007610332'
NaN at 11752. Replaced with last value: '0,0007610332'
NaN at 11753. Replaced with last value: '0,0007610332'
NaN at 11754. Replaced with last value: '0,0007610332'
NaN at 11755. Replaced with last value: '0,0007610332'
NaN at 11756. Replaced with last value: '0,0007610332'
NaN at 11757. Replaced with last value: '0,0007610332'
NaN at 11758. Replaced with last value: '0,0007610332'
NaN at 11759. Replaced with last value: '0,0007610332'
NaN at 11760. Replaced with last value: '0,0007610332'
NaN at 11764. Replaced with last value: '0,0008669284'
NaN at 11879. Replaced with last value: '0,0004945793'
NaN at 11885. Replaced with last value: '0,0010071121'
NaN at 11888. Replaced with last value: '0,0004571992'
NaN at 11889. Replaced with last value: '0,0004571992'
NaN at 11891. Replaced with last value: '0,0006212983'
NaN at 11892. Replaced with last value: '0,0006212983'
NaN at 11893. Replaced with last value: '0,0006212983'
NaN at 11940. Replaced with last value: '0,000555211'
NaN at 11941. Replaced with last value: '0,000555211'
NaN at 11942. Replaced with last value: '0,000555211'
NaN at 11943. Replaced with last value: '0,000555211'
NaN at 11944. Replaced with last value: '0,000555211'
NaN at 11945. Replaced with last value: '0,000555211'
NaN at 11946. Replaced with last value: '0,000555211'
NaN at 11947. Replaced with last value: '0,000555211'
NaN at 11948. Replaced with last value: '0,000555211'
NaN at 11949. Replaced with last value: '0,000555211'
NaN at 12063. Replaced with last value: '0,0009957039'
NaN at 12064. Replaced with last value: '0,0009957039'
NaN at 12065. Replaced with last value: '0,0009957039'
NaN at 12066. Replaced with last value: '0,0009957039'
NaN at 12067. Replaced with last value: '0,0009957039'
NaN at 12068. Replaced with last value: '0,0009957039'
NaN at 12069. Replaced with last value: '0,0009957039'
NaN at 12116. Replaced with last value: '0,000680992'
NaN at 12117. Replaced with last value: '0,000680992'
NaN at 12118. Replaced with last value: '0,000680992'
NaN at 12122. Replaced with last value: '0,0008064375'
NaN at 12123. Replaced with last value: '0,0008064375'
NaN at 12161. Replaced with last value: '0,00063731'
NaN at 12307. Replaced with last value: '0,000498753'
NaN at 12308. Replaced with last value: '0,000498753'
NaN at 12317. Replaced with last value: '0,0009350398'
NaN at 12318. Replaced with last value: '0,0009350398'
NaN at 12319. Replaced with last value: '0,0009350398'
NaN at 12322. Replaced with last value: '0,0007012414'
NaN at 12323. Replaced with last value: '0,0007012414'
NaN at 12324. Replaced with last value: '0,0007012414'
NaN at 12325. Replaced with last value: '0,0007012414'
NaN at 12326. Replaced with last value: '0,0007012414'
NaN at 12327. Replaced with last value: '0,0007012414'
NaN at 12328. Replaced with last value: '0,0007012414'
NaN at 12329. Replaced with last value: '0,0007012414'
NaN at 12330. Replaced with last value: '0,0007012414'
NaN at 12331. Replaced with last value: '0,0007012414'
NaN at 12332. Replaced with last value: '0,0007012414'
NaN at 12333. Replaced with last value: '0,0007012414'
NaN at 12383. Replaced with last value: '0,0007269615'
NaN at 12414. Replaced with last value: '0,0005122126'
NaN at 12416. Replaced with last value: '0,0010094504'
NaN at 12417. Replaced with last value: '0,0010094504'
NaN at 12418. Replaced with last value: '0,0010094504'
NaN at 12420. Replaced with last value: '0,0008672973'
NaN at 12421. Replaced with last value: '0,0008672973'
NaN at 12422. Replaced with last value: '0,0008672973'
NaN at 12423. Replaced with last value: '0,0008672973'
Unknown line at 12425: 'Start programm'
